2025/3/23 上午 11:23:42,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Payments,Action:Index
2025/3/23 上午 11:23:43,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Status,Action:Index
2025/3/23 上午 11:23:43,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Tables,Action:Index
2025/3/23 上午 11:23:44,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:LoginUser,Action:Index
2025/3/23 上午 11:23:47,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 上午 11:23:49,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 上午 11:23:50,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Index
2025/3/23 上午 11:23:51,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:LoginUser,Action:Details
2025/3/23 上午 11:24:08,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Logout
2025/3/23 上午 11:24:08,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 上午 11:24:11,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 上午 11:24:11,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 上午 11:24:14,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 上午 11:24:15,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 上午 11:24:17,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Index
2025/3/23 上午 11:24:18,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:LoginUser,Action:Details
2025/3/23 上午 11:24:19,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 上午 11:24:19,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Index
2025/3/23 上午 11:24:20,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 上午 11:38:57,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 上午 11:38:57,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 上午 11:38:58,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 上午 11:38:58,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 上午 11:39:07,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 上午 11:39:12,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:08:09,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:08:09,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:08:11,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:08:11,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:08:36,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Logout
2025/3/23 下午 12:08:37,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:08:39,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:08:39,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:08:48,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:08:52,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:08:54,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:09:01,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:15:30,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Index
2025/3/23 下午 12:15:31,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:15:34,使用者:MB202503220001 - C501 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:15:47,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:15:47,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:15:52,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:15:52,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:15:55,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:15:57,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Index
2025/3/23 下午 12:15:58,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:15:59,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:LoginUser,Action:Details
2025/3/23 下午 12:16:00,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Index
2025/3/23 下午 12:16:01,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:16:02,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:16:03,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:16:57,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:16:57,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:17:00,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:17:00,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:17:03,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:17:04,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:28:20,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:28:20,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:28:27,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:28:27,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:28:58,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:29:00,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:29:02,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:29:40,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:29:40,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:29:43,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:29:43,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:29:44,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:29:46,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:29:47,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:29:54,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:29:56,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:29:58,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:30:00,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:30:01,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:30:02,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:30:03,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:30:04,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:39:27,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:39:38,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:39:38,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:39:57,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:39:57,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:39:59,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:40:00,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:42:39,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:42:39,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:42:41,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:42:41,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:42:46,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:42:47,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 12:50:08,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:50:08,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:50:10,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/23 下午 12:50:10,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/23 下午 12:50:14,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/23 下午 12:50:16,使用者:MB202503230003 - C504 - 99,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/23 下午 01:13:25,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
